125 2018 VBF
{'inDir': '/data3/debabrata/muon/miniTree/', 'inputTreeFiles': {'ggH': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_ggF_mmg_125_UL2018_MuPhoTrig.root'], 'VBF': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_VBF_mmg_125_UL2018_MuPhoTrig.root'], 'WH': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_WH_mmg_125_UL2018_MuPhoTrig.root'], 'ZH': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_ZH_mmg_125_UL2018_MuPhoTrig.root'], 'ttH': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_ttH_mmg_125_UL2018_MuPhoTrig.root'], 'bbH': ['/data3/debabrata/muon/miniTree/UL2018/miniTree_HDalitz_bbH_mmg_125_UL2018_MuPhoTrig.root']}, 'inputTreeName': 'miniTree', 'outputWSFiles': {'ggH': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_ggH_125.root', 'VBF': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_VBF_125.root', 'WH': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_WH_125.root', 'ZH': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_ZH_125.root', 'ttH': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_ttH_125.root', 'bbH': '/home/dbhowmik/work/HiggsDalitz/HLLGFinalFits/CMSSW_11_3_4/src/HLLGFinalFits/Tree2WS/WS/2018/signal_bbH_125.root'}, 'sysWeis': ['weight_MuIDDo', 'weight_MuIDUp', 'weight_HLTDo', 'weight_HLTUp', 'weight_L1PFDo', 'weight_L1PFUp', 'weight_MuPFDo', 'weight_MuPFUp', 'weight_PhoIDDo', 'weight_PhoIDUp', 'weight_puweiDo', 'weight_puweiUp'], 'sysHists': ['JERUp', 'JERDo', 'JECUp', 'JECDo', 'MuCalibStat', 'MuCalibZpt', 'MuCalibEwk', 'MuCalibdeltaM', 'MuCalibEwk2', 'PhoNoR9Corr', 'PhoScaleStatUp', 'PhoScaleSystUp', 'PhoScaleGainUp', 'PhoScaleStatDo', 'PhoScaleSystDo', 'PhoScaleGainDo', 'PhoSigmaPhiUp', 'PhoSigmaRhoUp', 'PhoSigmaRhoDo']}
/data3/debabrata/muon/miniTree/
[92m[INFO] Read file:[0m
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing RooRealVar::CMS_higgs_mass
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing RooRealVar::weight
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset set_125_diMu9_EBHR9
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_MuIDDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_MuIDUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_HLTDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_HLTUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_L1PFDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_L1PFUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_MuPFDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_MuPFUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_PhoIDDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_PhoIDUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_puweiDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBHR9_weight_puweiUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset set_125_diMu9_EBLR9
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_MuIDDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_MuIDUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_HLTDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_HLTUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_L1PFDo
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_L1PFUp
[#1] INFO:ObjectHandling -- RooWorkspace::import(cms_hmmg_13TeV) importing dataset dh_125_diMu9_EBLR9_weight_MuPFDo
